"Country_ID_code","x","pname","y","lo","md","hi"
1,0,"prob0",0.54954661239807,0.458733648200327,0.506260711071566,0.551860251118025
1,0,"prob1",0.323307088318289,0.315642809540245,0.369895097008045,0.416245976762339
1,0,"prob2",0.128406544251856,0.10501362202395,0.138673698559476,0.170119673369249
1,0.0328515,"prob0",0.54875470164127,0.45827384986499,0.50555044630234,0.550996279372743
1,0.0328515,"prob1",0.32377115303234,0.316105341611307,0.37004620626852,0.416157358628797
1,0.0328515,"prob2",0.128704800720282,0.105315283353085,0.138976997031223,0.17036234616306
1,0.065703,"prob0",0.547962543780207,0.457814122150454,0.504840159111017,0.550131999789395
1,0.065703,"prob1",0.324235563603686,0.316568237260911,0.370197342506684,0.416068745914636
1,0.065703,"prob2",0.129003647598272,0.105617708970296,0.139280853070228,0.170605293960726
1,0.0985545,"prob0",0.547170142621463,0.457354465091564,0.504129852400946,0.549267417479917
1,0.0985545,"prob1",0.324700317535536,0.317031494712402,0.370357162942182,0.415980138625027
1,0.0985545,"prob2",0.129303085868555,0.105920900224065,0.139585267344679,0.170848516870841
1,0.131406,"prob0",0.546377501913012,0.456894878368998,0.503419529081694,0.548402537564304
1,0.131406,"prob1",0.325165411438978,0.317495111632726,0.370550072697231,0.415891536765034
1,0.131406,"prob2",0.129603116654396,0.1062248584618,0.1398902405766,0.171033295257003
1,0.1642576,"prob0",0.545584622931977,0.456435359920886,0.502709189906539,0.547537362536443
1,0.1642576,"prob1",0.325630842471972,0.317959086558712,0.37075349716768,0.415802940069935
1,0.1642576,"prob2",0.129903742133028,0.106529585958561,0.140195774471669,0.171330888799878
1,0.1971091,"prob0",0.544791514141024,0.455975911547865,0.501998842121369,0.546671902799211
1,0.1971091,"prob1",0.326096602692869,0.318423413259982,0.370989527430507,0.415714349083962
1,0.1971091,"prob2",0.130204961870852,0.106835082204356,0.140501867996263,0.17157983809649
1,0.2299606,"prob0",0.543998176708856,0.455516530530551,0.501349453056556,0.545806160862791
1,0.2299606,"prob1",0.326562687582536,0.318888089226258,0.37118675741764,0.415625763542173
1,0.2299606,"prob2",0.130506778311463,0.10714134946963,0.140808522956632,0.171824162531646
1,0.2628121,"prob0",0.543204614165167,0.45505721523482,0.500733782054725,0.54494014187801
1,0.2628121,"prob1",0.327029090399675,0.319353110032298,0.371371524832505,0.415537183449227
1,0.2628121,"prob2",0.130809193114459,0.107448389097238,0.141115740279354,0.172068762613551
1,0.2956636,"prob0",0.542410829989069,0.454597963722829,0.500024663560498,0.543998698382203
1,0.2956636,"prob1",0.327495803618356,0.319818470762832,0.371575170294144,0.41544860880969
1,0.2956636,"prob2",0.131112208067052,0.107756202428834,0.141423520939449,0.172313638447318
1,0.3285151,"prob0",0.541616827610667,0.454138773762814,0.499254743703239,0.542872317056888
