"x","pname","y","lo","md","hi"
0,"prob0",0.580057006509364,0.571125002646103,0.603551251113483,0.631384676959319
0,"prob1",0.296340989970837,0.264026892297314,0.300674178414615,0.331272890490248
0,"prob2",0.120312538729085,0.0855584063767328,0.103028106787106,0.12298244328782
0.0328515,"prob0",0.579804652172795,0.570686518013324,0.602954075516245,0.630713480090435
0.0328515,"prob1",0.296563081928988,0.264512507668723,0.300945236168658,0.331361527108302
0.0328515,"prob2",0.120418806563108,0.0858020894921201,0.103280698147682,0.123220187552496
0.065703,"prob0",0.579552254866842,0.570247921890008,0.602356593028299,0.630041777184152
0.065703,"prob1",0.296785270055235,0.264998693758298,0.301192042181789,0.331450175687482
0.065703,"prob2",0.120525155902639,0.0860464013456233,0.103533837313272,0.123458326716171
0.0985545,"prob0",0.579299812610141,0.569809214057258,0.601758805274955,0.629369570460972
0.0985545,"prob1",0.29700755415817,0.265485448602263,0.301438971067698,0.331538836222832
0.0985545,"prob2",0.120631587640875,0.0862913431871895,0.10378147041006,0.123696861184487
0.131406,"prob0",0.57904732240542,0.569370393872334,0.601149845541379,0.628696862148289
0.131406,"prob1",0.297229933984391,0.265972769525311,0.301686022189204,0.331627508709252
0.131406,"prob2",0.120738103084832,0.0865369162671108,0.104027237133309,0.123935791362472
0.1642576,"prob0",0.57879477949671,0.568931458943061,0.600535440145732,0.628023652430373
0.1642576,"prob1",0.29745240989736,0.266460654641031,0.301939851397286,0.331716193411484
0.1642576,"prob2",0.120844704270644,0.0867831225864241,0.104273519337735,0.124175118383651
0.1971091,"prob0",0.578542180470265,0.568492410483246,0.599937593112357,0.627349947646863
0.1971091,"prob1",0.297674980169742,0.266949096924157,0.302214959913044,0.331804889784248
0.1971091,"prob2",0.120951392656076,0.0870299618971717,0.104520316281066,0.124414841194796
0.2299606,"prob0",0.578289518667738,0.568053245306536,0.599311812433314,0.626675747997275
0.2299606,"prob1",0.297897645048171,0.267438093135682,0.302490207836061,0.331893598091986
0.2299606,"prob2",0.121058171058256,0.0872774361990823,0.104767629468818,0.12465496092698
0.2628121,"prob0",0.578036787286333,0.567613961180983,0.598685707217216,0.626001055736459
0.2628121,"prob1",0.298120404046142,0.267927637898447,0.302720889659515,0.331982318329076
0.2628121,"prob2",0.121165042346825,0.087525546743685,0.105015459657128,0.124895477982739
0.2956636,"prob0",0.577783978635287,0.567174555503475,0.598059279351306,0.625325873126103
0.2956636,"prob1",0.298343256622542,0.268417725195717,0.302942732389407,0.332071050489774
0.2956636,"prob2",0.121272009759208,0.0877742947827822,0.105263807601646,0.125136392763977
0.3285151,"prob0",0.577531084160801,0.566735025310028,0.597432530727229,0.624650202434718
0.3285151,"prob1",0.298566202183085,0.268908348385468,0.303164663860162,0.332159794568216
0.3285151,"prob2",0.121379076891572,0.0880236815684348,0.105512674057523,0.125377705671962
0.3613666,"prob0",0.577278094470744,0.566295367286006,0.596805463241011,0.623974045937631
0.3613666,"prob1",0.298789240081749,0.269399500214627,0.303386683245539,0.332248550558423
0.3613666,"prob2",0.121486247689851,0.0882737083529476,0.105762059779405,0.125619417107318
0.3942181,"prob0",0.577024999359138,0.565855577776246,0.596178078793023,0.623297405916967
0.3942181,"prob1",0.299012369622197,0.269891172833277,0.303608789653545,0.332337318454302
0.3942181,"prob2",0.121593526440829,0.0885243763888538,0.106011965521423,0.125861527470028
0.4270696,"prob0",0.576771787830429,0.565415652795109,0.595550379287961,0.622620284661642
0.4270696,"prob1",0.299235590059186,0.270383357808823,0.303830982128273,0.332426098249653
0.4270696,"prob2",0.121700917763274,0.0887756869289013,0.106262392037187,0.126104037159422
0.4599212,"prob0",0.576518447352163,0.564975586696682,0.594935548607316,0.621942682404004
0.4599212,"prob1",0.29945890127986,0.270876047640615,0.304053260328468,0.332514890208469
0.4599212,"prob2",0.121808426926575,0.0890276419939667,0.106513340844451,0.126346947314204
0.4927727,"prob0",0.576264966963866,0.564535377543314,0.594354024662298,0.621264605571746
0.4927727,"prob1",0.299682301085834,0.271369229773524,0.304276037255153,0.332603693783776
0.4927727,"prob2",0.121916058532618,0.0892802413032853,0.106764811167983,0.126590256853561
2.9,"prob0",0.556350875857046,0.527291148850303,0.551247248788246,0.570898846627483
2.9,"prob1",0.316230070600365,0.303858175001814,0.324274190343117,0.343803040719017
2.9,"prob2",0.130557867963674,0.11042967866907,0.12599111106382,0.141461081130674
3,"prob0",0.555423943958977,0.525794831696437,0.549334427807697,0.568920036524032
3,"prob1",0.31692214123424,0.304376320993104,0.324881071353044,0.344213702996409
3,"prob2",0.130968750880264,0.111339605978844,0.126885183854171,0.142114659670212
3.1,"prob0",0.554485570253119,0.524296507261036,0.547796872773865,0.566939023386128
3.1,"prob1",0.317614335613162,0.304894666176075,0.325696228708802,0.344624022033043
3.1,"prob2",0.131385484748222,0.112256084937852,0.127784680820067,0.142772548299102
3.2,"prob0",0.5535353776286,0.522796149360218,0.546189939418479,0.564778941690484
3.2,"prob1",0.31830662620639,0.305413198905007,0.326573520760339,0.345033977097685
3.2,"prob2",0.131808269093401,0.113179147107376,0.128618492187353,0.143434832950065
3.3,"prob0",0.55257300459865,0.521293734173833,0.544292736643979,0.562610296559364
3.3,"prob1",0.318998986369591,0.305931907923794,0.327301838144227,0.34587540900217
3.3,"prob2",0.132237298877541,0.114108823938825,0.129427012183765,0.144101597992133
